============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.0, pluggy-1.6.0
rootdir: /Users/loganlarlham/Documents/ItBee
plugins: hypothesis-6.148.2
collected 1 item

tests/test_cli_integration.py 
TIMEOUT waiting for 'OK'.
Buffer content:
0 words, 0 pts
DEBUG: Gen attempt 1: c + ['d', 'r', 'a', 'l', 'o', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 82: o + ['a', 'e', 'b', 's', 'r', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 83: t + ['o', 'm', 'e', 'c', 'v', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 84: l + ['e', 'c', 'n', 'u', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 85: a + ['r', 'o', 'i', 'v', 'e', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 86: s + ['r', 'f', 'e', 'm', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 87: i + ['r', 's', 'e', 'l', 'c', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 88: i + ['t', 'p', 'o', 'n', 'a', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 89: s + ['d', 'c', 'e', 'i', 'a', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 90: n + ['a', 'p', 'i', 'r', 's', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 91: p + ['f', 'o', 'i', 'a', 'r', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 92: o + ['l', 'i', 'v', 'b', 'd', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 93: l + ['a', 'd', 'v', 'r', 'i', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 94: a + ['e', 'u', 'r', 'p', 'n', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 95: o + ['r', 'a', 'u', 'l', 'n', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 96: o + ['d', 'l', 'e', 'h', 'n', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 97: m + ['g', 'b', 's', 'l', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 98: s + ['m', 'e', 'i', 'q', 'c', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 99: p + ['l', 's', 'i', 'a', 'n', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 100: e + ['p', 'o', 'l', 'n', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 101: i + ['n', 'o', 'r', 's', 'l', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 102: n + ['l', 'a', 'p', 'e', 'f', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 103: e + ['o', 'b', 'f', 'a', 'i', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 104: v + ['o', 'i', 'e', 'm', 'u', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 105: e + ['s', 'd', 'p', 'b', 't', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 106: e + ['a', 'm', 'n', 'p', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 107: t + ['v', 'u', 'i', 'e', 'd', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 108: b + ['e', 'a', 'm', 'h', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 109: t + ['s', 'l', 'o', 'e', 'i', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 110: m + ['d', 'c', 'n', 't', 'e', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 111: i + ['o', 'u', 'c', 'a', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 112: n + ['t', 'l', 'o', 'a', 'i', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 113: r + ['l', 's', 'n', 'd', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 114: a + ['c', 'e', 'u', 'n', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 115: a + ['c', 'n', 'o', 'i', 't', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 116: c + ['o', 'r', 'l', 'i', 'a', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 117: c + ['d', 'f', 'm', 'o', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 118: r + ['p', 'l', 'g', 'e', 't', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 119: n + ['a', 'p', 'u', 'e', 'd', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 120: n + ['c', 'o', 'i', 'd', 'u', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 121: a + ['o', 'd', 's', 'l', 'm', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 122: q + ['e', 'a', 'i', 'o', 's', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 123: g + ['e', 'o', 'a', 't', 'n', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 124: c + ['p', 'a', 'o', 'e', 's', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 125: c + ['a', 'i', 't', 'e', 'n', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 126: a + ['s', 'l', 'd', 't', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 127: a + ['n', 'o', 't', 'g', 'c', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 128: t + ['e', 'd', 's', 'o', 'r', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 129: e + ['r', 'u', 'o', 't', 'p', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 130: t + ['e', 'n', 'u', 'p', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 131: r + ['q', 'a', 'c', 'n', 's', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 132: e + ['a', 'l', 'o', 'r', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 133: p + ['o', 'c', 'i', 'r', 'v', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 134: a + ['t', 's', 'o', 'e', 'n', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 135: i + ['g', 't', 'a', 'l', 'o', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 136: l + ['g', 'o', 'e', 'a', 'd', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 137: r + ['e', 'a', 'l', 'c', 's', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 138: r + ['l', 's', 'o', 'p', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 139: a + ['r', 'i', 'u', 'h', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 140: o + ['a', 'e', 'l', 'f', 'i', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 141: n + ['t', 'l', 'q', 'e', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 142: e + ['o', 'r', 'n', 'f', 'i', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 143: m + ['e', 'c', 'i', 'o', 'b', 'h'] -> 0 words, 0 pts
DEBUG: Gen attempt 144: l + ['r', 'a', 'e', 'p', 'o', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 145: o + ['i', 'r', 'h', 'c', 't', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 146: n + ['o', 't', 'p', 'v', 'e', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 147: n + ['e', 'r', 'o', 'v', 'i', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 148: r + ['p', 'l', 's', 'a', 'n', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 149: i + ['t', 'e', 'h', 'o', 'p', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 150: n + ['e', 't', 'a', 'o', 'l', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 151: e + ['t', 'h', 'p', 'o', 'i', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 152: a + ['r', 't', 'c', 's', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 153: c + ['e', 'b', 'i', 's', 'r', 'p'] -> 0 words, 0 pts
DEBUG: Gen attempt 154: t + ['a', 'o', 'p', 'l', 's', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 155: e + ['p', 'm', 'i', 's', 'r', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 156: r + ['i', 'q', 'n', 'a', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 157: l + ['d', 'a', 'f', 'o', 'r', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 158: s + ['p', 'n', 'a', 'o', 'l', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 159: r + ['c', 'u', 'i', 'a', 'n', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 160: a + ['r', 'l', 'o', 'i', 'd', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 161: h + ['c', 'e', 'r', 'd', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 162: n + ['h', 'u', 'l', 'i', 'o', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 163: a + ['o', 'e', 'n', 'u', 'q', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 164: r + ['a', 's', 'u', 'o', 'e', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 165: l + ['m', 'e', 'i', 'g', 'r', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 166: a + ['p', 'd', 'n', 'u', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 167: o + ['n', 't', 'i', 'm', 'c', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 168: s + ['n', 't', 'e', 'i', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 169: p + ['t', 'n', 'c', 'r', 'e', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 170: e + ['a', 'o', 'r', 'n', 'u', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 171: s + ['e', 'd', 'o', 'v', 'a', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 172: s + ['m', 'o', 'g', 'e', 'p', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 173: b + ['u', 't', 'n', 'a', 'c', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 174: v + ['t', 'a', 'f', 'e', 'r', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 175: t + ['m', 'l', 'o', 'e', 'd', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 176: a + ['u', 'i', 't', 'h', 'r', 'f'] -> 0 words, 0 pts
DEBUG: Gen attempt 177: u + ['o', 'm', 'i', 'n', 'c', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 178: i + ['v', 'u', 'o', 'h', 'a', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 179: b + ['p', 'a', 't', 'v', 'd', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 180: e + ['l', 'a', 's', 'o', 'i', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 181: i + ['r', 'a', 'l', 'p', 's', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 182: t + ['o', 'f', 'u', 'd', 'g', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 183: v + ['n', 'o', 'h', 'b', 'r', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 184: i + ['s', 'a', 't', 'o', 'l', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 185: l + ['d', 't', 'p', 'v', 'a', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 186: l + ['e', 'n', 's', 'p', 'm', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 187: e + ['t', 'p', 'r', 'o', 'd', 'z'] -> 0 words, 0 pts
DEBUG: Gen attempt 188: e + ['o', 'p', 'f', 'i', 'l', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 189: d + ['m', 'u', 'i', 'c', 'o', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 190: o + ['f', 'a', 't', 'd', 'c', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 191: n + ['i', 'm', 'c', 'd', 'a', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 192: s + ['e', 'l', 'a', 'r', 'o', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 193: o + ['h', 'i', 'm', 'd', 'n', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 194: a + ['s', 'm', 'o', 'i', 'e', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 195: r + ['s', 'n', 'i', 'a', 'o', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 196: o + ['m', 'l', 'v', 'u', 'r', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 197: f + ['c', 'p', 'e', 's', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 198: n + ['e', 'a', 's', 'p', 'c', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 199: i + ['p', 'v', 'u', 'l', 'r', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 200: h + ['l', 'c', 'd', 'i', 'a', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 201: e + ['a', 'p', 'l', 't', 'c', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 202: r + ['u', 'h', 'o', 'f', 'q', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 203: e + ['a', 'l', 'z', 'f', 't', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 204: c + ['a', 'o', 'l', 'e', 'g', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 205: r + ['o', 'a', 'i', 'v', 't', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 206: l + ['a', 's', 'n', 'o', 'm', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 207: g + ['s', 'd', 'n', 'e', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 208: a + ['o', 'n', 'l', 'r', 'c', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 209: a + ['t', 'g', 'l', 'p', 'u', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 210: o + ['i', 'e', 'n', 'q', 'v', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 211: p + ['o', 'n', 'r', 'a', 'i', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 212: n + ['e', 'd', 't', 'i', 'o', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 213: d + ['c', 'i', 'e', 'g', 'a', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 214: o + ['c', 'i', 't', 'g', 'a', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 215: e + ['f', 'l', 'c', 'p', 'd', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 216: v + ['c', 'd', 't', 'e', 'a', 'u'] -> 0 words, 0 pts
DEBUG: Gen attempt 217: g + ['r', 'e', 'n', 'd', 'p', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 218: s + ['a', 'l', 'c', 'p', 'i', 'n'] -> 0 words, 0 pts
DEBUG: Gen attempt 219: d + ['i', 'z', 'a', 'r', 's', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 220: n + ['u', 'l', 'd', 'v', 'c', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 221: b + ['c', 'o', 'm', 'n', 'e', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 222: d + ['e', 'n', 'c', 'o', 'u', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 223: p + ['o', 'n', 't', 'f', 'm', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 224: h + ['o', 'a', 'u', 'n', 'd', 'l'] -> 0 words, 0 pts
DEBUG: Gen attempt 225: a + ['g', 's', 'n', 'l', 'e', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 226: l + ['g', 'a', 'i', 'e', 'n', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 227: l + ['r', 't', 'a', 'u', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 228: e + ['s', 'r', 'a', 'n', 'c', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 229: a + ['r', 'v', 'i', 'e', 'l', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 230: n + ['r', 'g', 'i', 'a', 'u', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 231: o + ['i', 'n', 'e', 'm', 'l', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 232: d + ['p', 'f', 'l', 'a', 'e', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 233: u + ['r', 'c', 'o', 'p', 'i', 't'] -> 0 words, 0 pts
DEBUG: Gen attempt 234: n + ['a', 'd', 'r', 'i', 'e', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 235: a + ['p', 'e', 'n', 'd', 'b', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 236: t + ['m', 'r', 'e', 'l', 'o', 'i'] -> 0 words, 0 pts
DEBUG: Gen attempt 237: e + ['b', 'l', 'n', 'i', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 238: o + ['n', 'v', 'c', 'i', 'u', 's'] -> 0 words, 0 pts
DEBUG: Gen attempt 239: g + ['e', 'o', 'c', 'r', 'a', 'm'] -> 0 words, 0 pts
DEBUG: Gen attempt 240: t + ['g', 'd', 'u', 'l', 'a', 'e'] -> 0 words, 0 pts
DEBUG: Gen attempt 241: l + ['a', 'n', 'u', 't', 'p', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 242: z + ['i', 'c', 'u', 'p', 'n', 'g'] -> 0 words, 0 pts
DEBUG: Gen attempt 243: e + ['t', 'o', 'v', 'n', 'm', 'c'] -> 0 words, 0 pts
DEBUG: Gen attempt 244: c + ['e', 'l', 's', 'a', 'n', 'v'] -> 0 words, 0 pts
DEBUG: Gen attempt 245: d + ['r', 'p', 'l', 'z', 'o', 'a'] -> 0 words, 0 pts
DEBUG: Gen attempt 246: a + ['n', 'e', 'g', 'v', 'l', 'd'] -> 0 words, 0 pts
DEBUG: Gen attempt 247: a + ['e', 'l', 'n', 'g', 'v', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 248: u + ['v', 'l', 'd', 'n', 'i', 'o'] -> 0 words, 0 pts
DEBUG: Gen attempt 249: n + ['i', 'm', 'e', 'o', 't', 'r'] -> 0 words, 0 pts
DEBUG: Gen attempt 250: z + ['i', 't', 'o', 'n', 'l', 'p'] -> 0 words, 0 pts
